Original_Uid,Mapped_Uid
46,1
608,2
452,3
811,4
782,5
63,6
946,7
93,8
172,9
407,10
817,11
662,12
850,13
160,14
1022,15
616,16
163,17
168,18
230,19
406,20
585,21
601,22
866,23
117,24
286,25
284,26
983,27
936,28
1082,29
130,30
947,31
705,32
147,33
599,34
571,35
796,36
498,37
36,38
45,39
281,40
1078,41
970,42
530,43
209,44
686,45
326,46
492,47
847,48
981,49
991,50
868,51
711,52
706,53
251,54
1019,55
398,56
260,57
728,58
481,59
959,60
768,61
784,62
1054,63
4,64
547,65
427,66
972,67
456,68
802,69
44,70
283,71
913,72
59,73
1060,74
831,75
676,76
352,77
979,78
413,79
1079,80
973,81
242,82
574,83
1014,84
680,85
793,86
500,87
310,88
703,89
751,90
714,91
274,92
746,93
478,94
357,95
1076,96
424,97
987,98
824,99
447,100
273,101
347,102
155,103
910,104
949,105
179,106
958,107
176,108
734,109
830,110
869,111
220,112
20,113
488,114
1016,115
504,116
124,117
739,118
834,119
919,120
72,121
770,122
550,123
524,124
815,125
339,126
141,127
157,128
171,129
682,130
937,131
307,132
681,133
1074,134
692,135
340,136
3,137
798,138
373,139
443,140
394,141
77,142
54,143
53,144
604,145
870,146
288,147
254,148
832,149
459,150
495,151
626,152
816,153
539,154
272,155
390,156
615,157
627,158
241,159
64,160
867,161
820,162
557,163
393,164
941,165
787,166
297,167
194,168
759,169
360,170
38,171
96,172
774,173
865,174
50,175
957,176
917,177
135,178
588,179
159,180
289,181
169,182
634,183
10,184
26,185
422,186
383,187
939,188
211,189
1067,190
1069,191
1020,192
1051,193
436,194
763,195
1066,196
810,197
174,198
862,199
1023,200
1017,201
969,202
466,203
292,204
902,205
115,206
226,207
523,208
637,209
218,210
967,211
217,212
119,213
775,214
320,215
667,216
351,217
418,218
388,219
502,220
277,221
514,222
755,223
83,224
250,225
963,226
600,227
669,228
766,229
664,230
377,231
984,232
108,233
665,234
338,235
905,236
317,237
103,238
879,239
976,240
6,241
708,242
877,243
1063,244
198,245
994,246
572,247
583,248
154,249
219,250
165,251
215,252
995,253
87,254
595,255
186,256
468,257
611,258
129,259
951,260
472,261
839,262
564,263
499,264
589,265
355,266
294,267
538,268
476,269
458,270
344,271
435,272
136,273
8,274
88,275
624,276
846,277
508,278
621,279
227,280
900,281
945,282
175,283
567,284
930,285
371,286
262,287
871,288
1061,289
723,290
127,291
431,292
33,293
593,294
587,295
966,296
49,297
789,298
335,299
577,300
536,301
301,302
767,303
581,304
386,305
1012,306
998,307
256,308
291,309
598,310
244,311
62,312
173,313
906,314
515,315
607,316
1036,317
423,318
603,319
512,320
894,321
819,322
779,323
412,324
80,325
216,326
461,327
645,328
332,329
25,330
687,331
139,332
610,333
528,334
328,335
185,336
575,337
806,338
952,339
754,340
704,341
590,342
988,343
901,344
170,345
790,346
529,347
311,348
709,349
41,350
990,351
752,352
79,353
1011,354
821,355
953,356
612,357
921,358
929,359
197,360
822,361
410,362
269,363
1013,364
359,365
899,366
718,367
282,368
261,369
738,370
145,371
977,372
231,373
162,374
955,375
935,376
106,377
721,378
462,379
140,380
253,381
430,382
304,383
857,384
114,385
971,386
1058,387
964,388
872,389
873,390
965,391
674,392
546,393
258,394
904,395
889,396
489,397
122,398
370,399
639,400
419,401
212,402
659,403
167,404
527,405
463,406
914,407
1039,408
469,409
840,410
457,411
375,412
1042,413
361,414
849,415
14,416
60,417
854,418
522,419
322,420
630,421
302,422
153,423
876,424
679,425
1028,426
887,427
482,428
631,429
858,430
582,431
743,432
882,433
609,434
48,435
90,436
646,437
729,438
586,439
483,440
265,441
455,442
720,443
132,444
316,445
993,446
321,447
21,448
668,449
925,450
883,451
982,452
842,453
113,454
323,455
808,456
348,457
199,458
509,459
926,460
942,461
1024,462
1027,463
15,464
948,465
1083,466
519,467
653,468
7,469
23,470
736,471
276,472
694,473
1038,474
414,475
809,476
898,477
203,478
2,479
781,480
1031,481
897,482
341,483
152,484
875,485
484,486
213,487
629,488
756,489
516,490
247,491
788,492
713,493
938,494
164,495
444,496
1075,497
327,498
807,499
837,500
671,501
1015,502
642,503
635,504
18,505
73,506
838,507
480,508
636,509
334,510
813,511
91,512
39,513
32,514
764,515
146,516
192,517
814,518
367,519
293,520
1052,521
1050,522
986,523
37,524
878,525
1021,526
893,527
749,528
722,529
280,530
685,531
700,532
1070,533
553,534
237,535
1071,536
886,537
769,538
950,539
828,540
196,541
644,542
432,543
221,544
640,545
596,546
895,547
552,548
985,549
1001,550
474,551
558,552
792,553
1045,554
517,555
275,556
314,557
580,558
1002,559
785,560
526,561
1062,562
689,563
648,564
116,565
541,566
143,567
836,568
303,569
5,570
535,571
562,572
99,573
181,574
342,575
537,576
716,577
726,578
449,579
670,580
382,581
701,582
101,583
927,584
486,585
606,586
268,587
569,588
544,589
94,590
803,591
13,592
618,593
65,594
619,595
22,596
622,597
381,598
613,599
438,600
252,601
426,602
395,603
434,604
805,605
561,606
890,607
85,608
346,609
992,610
791,611
737,612
81,613
271,614
267,615
683,616
306,617
745,618
451,619
278,620
684,621
391,622
1000,623
404,624
12,625
470,626
903,627
563,628
128,629
70,630
505,631
1047,632
823,633
248,634
287,635
102,636
827,637
954,638
856,639
193,640
989,641
259,642
400,643
907,644
308,645
366,646
996,647
17,648
208,649
372,650
148,651
568,652
741,653
190,654
933,655
180,656
707,657
1055,658
475,659
605,660
1046,661
771,662
19,663
554,664
298,665
1008,666
578,667
368,668
149,669
380,670
1009,671
441,672
825,673
757,674
290,675
773,676
591,677
224,678
142,679
1068,680
389,681
673,682
1,683
1072,684
975,685
663,686
742,687
885,688
812,689
416,690
772,691
841,692
693,693
748,694
67,695
30,696
602,697
740,698
195,699
1049,700
479,701
295,702
330,703
565,704
843,705
401,706
654,707
177,708
166,709
744,710
1077,711
318,712
851,713
396,714
343,715
675,716
454,717
76,718
853,719
112,720
234,721
399,722
731,723
440,724
800,725
31,726
104,727
43,728
363,729
896,730
494,731
874,732
78,733
1034,734
445,735
758,736
319,737
1044,738
753,739
66,740
678,741
137,742
881,743
257,744
650,745
75,746
1073,747
223,748
411,749
924,750
35,751
392,752
387,753
638,754
765,755
109,756
1057,757
724,758
623,759
384,760
908,761
471,762
428,763
184,764
27,765
1006,766
71,767
490,768
356,769
429,770
584,771
350,772
818,773
797,774
1025,775
362,776
473,777
453,778
651,779
467,780
465,781
345,782
450,783
934,784
732,785
579,786
698,787
333,788
543,789
780,790
1018,791
156,792
270,793
597,794
960,795
1059,796
228,797
521,798
884,799
804,800
337,801
503,802
844,803
315,804
551,805
309,806
556,807
118,808
518,809
833,810
58,811
799,812
178,813
98,814
829,815
657,816
11,817
1033,818
666,819
761,820
542,821
205,822
300,823
464,824
150,825
956,826
943,827
725,828
520,829
1003,830
299,831
264,832
506,833
239,834
133,835
1048,836
747,837
1056,838
28,839
191,840
397,841
533,842
555,843
643,844
696,845
911,846
158,847
188,848
56,849
534,850
121,851
403,852
313,853
477,854
207,855
909,856
9,857
1041,858
923,859
89,860
702,861
545,862
661,863
376,864
760,865
405,866
940,867
200,868
61,869
243,870
848,871
245,872
493,873
1010,874
491,875
922,876
614,877
460,878
997,879
699,880
378,881
647,882
126,883
719,884
42,885
105,886
487,887
421,888
1053,889
695,890
417,891
52,892
549,893
511,894
222,895
210,896
845,897
225,898
697,899
762,900
776,901
795,902
912,903
688,904
485,905
783,906
892,907
240,908
246,909
710,910
617,911
632,912
120,913
980,914
592,915
255,916
97,917
655,918
510,919
641,920
1005,921
365,922
238,923
409,924
266,925
573,926
123,927
916,928
576,929
559,930
920,931
560,932
358,933
690,934
649,935
138,936
715,937
727,938
1080,939
1065,940
1007,941
74,942
594,943
385,944
229,945
932,946
374,947
852,948
880,949
658,950
420,951
860,952
84,953
448,954
433,955
1040,956
415,957
111,958
861,959
777,960
364,961
794,962
161,963
918,964
331,965
1037,966
201,967
329,968
235,969
656,970
439,971
633,972
620,973
202,974
336,975
835,976
131,977
507,978
183,979
672,980
501,981
652,982
324,983
95,984
1026,985
750,986
931,987
1029,988
730,989
801,990
233,991
525,992
974,993
354,994
349,995
540,996
513,997
496,998
961,999
442,1000
968,1001
369,1002
1004,1003
691,1004
677,1005
855,1006
47,1007
408,1008
531,1009
151,1010
204,1011
82,1012
92,1013
296,1014
425,1015
40,1016
285,1017
437,1018
100,1019
826,1020
1043,1021
915,1022
625,1023
29,1024
402,1025
24,1026
1032,1027
999,1028
189,1029
570,1030
566,1031
1035,1032
182,1033
51,1034
1030,1035
214,1036
717,1037
34,1038
325,1039
134,1040
735,1041
110,1042
1064,1043
891,1044
660,1045
107,1046
712,1047
312,1048
497,1049
16,1050
353,1051
249,1052
859,1053
446,1054
786,1055
863,1056
187,1057
733,1058
628,1059
57,1060
928,1061
962,1062
864,1063
144,1064
279,1065
379,1066
944,1067
236,1068
1081,1069
263,1070
548,1071
305,1072
232,1073
778,1074
55,1075
978,1076
69,1077
206,1078
68,1079
888,1080
532,1081
86,1082
125,1083
